id,age,education,education_coarse,condition,extr,extr_prctl,extr_type,extr_pro,extr_pro_c,ATI,ATI_prctl,ATI_type,ATI_pro
__YeiBP5jIEnzzrRMm0t4dXrP1p8PNO_5KlpXiotiuQRV9b9c_EdUJT9VOOvyd77,28,Secondary school/GCSE,Secondary school/GCSE or less,inoculation,2.875,0.32596343905583886,intr,0.17403656094416114,-0.07596343905583886,3.3333333333333335,0.6113907830650629,affine,0.11139078306506289
_2COfy7IE9lUMVbTWB38Goxk32w2Om28ZWv9b8Ru_Ye52ZSTn_bBaW4th5UOrla4,30,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,4.25,0.859433530548471,extr,0.35943353054847105,0.10943353054847105,3.3333333333333335,0.6113907830650629,affine,0.11139078306506289
_EK7a25lZFxW7MmuKnd_rJLrzNhn9BOkG8dY2hPH58ZVOpqeuAnMJMCT1H2zSYBy,38,College/A levels,College,inoculation,4.25,0.871462850657585,extr,0.371462850657585,0.121462850657585,4.777777777777778,0.9751497280293825,affine,0.4751497280293825
_j45c5ZdgNVmbpfJGkDXGVbtFoOVJeBkzVOoqcpjvTkuG9YF0E2U5r7wSqicWbQS,25,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,3.125,0.41945156605818434,intr,0.08054843394181566,-0.16945156605818434,1.8888888888888888,0.08126080329148719,non-affine,0.4187391967085128
_KuvPMwtRxK0PrtG50V7jSbBHfELrDo3-JNrdarJOAAhVM1yvGov8H6uLQwqOXT1,27,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,2.25,0.1288449392134522,intr,0.3711550607865478,0.12115506078654781,2.6666666666666665,0.3112719958575155,non-affine,0.18872800414248447
_uM8zdQMv-VlQVkxL5zyT5TudpKxFaKfbVhNwE6iBWuFiFwJcDftbs0v_clWLVW_,32,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,2.75,0.27951944966136355,intr,0.22048055033863645,-0.02951944966136355,3.4444444444444446,0.6598833175440008,affine,0.15988331754400076
_Zoef_nVqwmlfeBm3S9NwrGZAK8Qt9Yu68pRhLaotbTqm5NdlHdCxP3kcWBPraSc,19,College/A levels,College,control,2.375,0.16547000377783586,intr,0.33452999622216417,0.08452999622216417,4.777777777777778,0.9751497280293825,affine,0.4751497280293825
-0jgrRo6IkqwoJA1hzjhPCgXBjkvUWsWljgSk5831EHtJS_EYAY8eKzmhdRssfj2,29,Secondary school/GCSE,Secondary school/GCSE or less,inoculation,2.375,0.1573293969362782,intr,0.34267060306372177,0.09267060306372177,1.8888888888888888,0.08126080329148719,non-affine,0.4187391967085128
-1V8fqedaYFjxgoYmKdZkFuC_i8S57sQ6yPzM2YELJUz3P34Zrk0hFtnXSoNNvf8,26,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,1.875,0.05740661294624746,intr,0.44259338705375256,0.19259338705375256,3.2222222222222223,0.5610952969881974,affine,0.06109529698819738
-dL8CrZbKZz15XONA2HBgk_XfRiLYpVQc7N1Q2NB9jlWpLJPQGWZxPLGiJYM0OiS,37,Secondary school/GCSE,Secondary school/GCSE or less,control,3.625,0.6542200793245094,extr,0.15422007932450943,-0.09577992067549057,3.111111111111111,0.5097921732922717,affine,0.009792173292271666
-ui9DsWwCqoC8qH13X8gmOGm_cf5WNYiYTYVVXbjyZeuU5Fqa3yzh0IvlDd1k1re,25,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,inoculation,4.25,0.849190336630878,extr,0.34919033663087795,0.09919033663087795,3.111111111111111,0.5097921732922717,affine,0.009792173292271666
-W4eudI1x-aQA5X1cEhJ302OfwPeTBSn0AbCaZOlFnaQUS1KtespdfhI8RlOrRaY,37,College/A levels,College,control,2.125,0.10865816733284132,intr,0.39134183266715866,0.14134183266715866,3.888888888888889,0.8235400564360852,affine,0.3235400564360852
0CopV189fKwY44bDOKUq3Tq2ukQleTR866ra1pkgMgO26J6T-uhL4nEEht-cZLQj,22,College/A levels,College,control,2.625,0.23777341932775467,intr,0.26222658067224536,0.012226580672245357,2.4444444444444446,0.22643286628317424,non-affine,0.27356713371682573
0ln5vcSeZ1jNSbdz9oujwJjMNfT2Rk1Ts4WMvAceKYCI-5qpKyPIhOUgO21fS_zb,28,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,2.875,0.32596343905583886,intr,0.17403656094416114,-0.07596343905583886,3.111111111111111,0.5097921732922717,affine,0.009792173292271666
1_7Z3QryGZGWH-zOv_VyUuXEm913KhTtKxesdlGcccYiuGMr-pFz2rf4s8QheyUY,30,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,3,0.37785807728839665,intr,0.12214192271160335,-0.12785807728839665,4.222222222222222,0.9060031443079403,affine,0.40600314430794027
18SJzbKQpFBnPqP8NBToHQWp4ta8DS542RXSqivwjlLFAwoTtqt2M_qI14-2u2VS,34,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,3.75,0.6895670996736981,extr,0.18956709967369811,-0.060432900326301886,3.3333333333333335,0.6113907830650629,affine,0.11139078306506289
2bPUHEOWTWQwxa27k0pS7bUkEZedBY3XzDp4OcRNsGtxjpQvH4G0Z5-9NJZY8wK2,37,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,3,0.3887384069005967,intr,0.11126159309940331,-0.1387384069005967,2.4444444444444446,0.22643286628317424,non-affine,0.27356713371682573
2Eb82W_IInqJVyMz8WsFdWAvI55EzIG60gZJ7Cy5De-sCVocWcZtgV1BGg5Kt_Po,30,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,2.375,0.15731470622550509,intr,0.3426852937744949,0.09268529377449491,3.3333333333333335,0.6113907830650629,affine,0.11139078306506289
2GpRjS4brzedGM5lBXoTKU2P_fceZTcnkuz8tUiuroBeDWg6BPtOm6N3W0CQswIP,35,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,2.25,0.1265489544735578,intr,0.3734510455264422,0.1234510455264422,2.3333333333333335,0.18947165205564176,non-affine,0.31052834794435824
2InouXP4YkiIXhY8q9wrlbfe1Z17RcGR-uo5JJd8_zEPfXNMbwm2e_XLWl-GoVFR,26,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,1,0.005567052022864923,intr,0.49443294797713505,0.24443294797713505,4.888888888888889,0.9817687190238286,affine,0.48176871902382856
2SrGgXjb1fgTvowfwL6XeaeJRJS9F_mRjATn-OJmzwOeXQmoAMk5oA0Pe6_f7rsv,23,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,2.25,0.11904480172175477,intr,0.3809551982782452,0.1309551982782452,4.111111111111111,0.8824529363865857,affine,0.38245293638658573
2zBiyhcN5AAs4WlNCXEQGTd6owOom_ltHnU4MnFNHumri7AGEVCkyNCPQ3UEHH4b,25,College/A levels,College,control,4.375,0.8790658369213811,extr,0.37906583692138107,0.12906583692138107,3.111111111111111,0.5097921732922717,affine,0.009792173292271666
3EiTdTjYJvUhP-so6CnrSevsxjTCT-GwKZhqpnOlvjNvJPboTu-KgYSQj5jRiRsz,25,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,inoculation,5,0.9683545838833273,extr,0.4683545838833273,0.2183545838833273,4.333333333333333,0.9258744294380646,affine,0.42587442943806464
3m3pbeqfW-RPZJkMdVU6PrezYvo0MWzAfQu80TfMVo1BvkfcFFpWo8gacPdOYJC6,26,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,inoculation,2.75,0.26915037450936147,intr,0.23084962549063853,-0.019150374509361467,3.5555555555555554,0.7058646369425364,affine,0.20586463694253643
3nmE-CcfIbTt2-JUz0NEuuOgHZ5O9g-tiy4bFn_AYzVVXJoaD7u4sUwAV6qKiUNW,39,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,3.125,0.45407013632871635,intr,0.045929863671283655,-0.20407013632871635,3.7777777777777777,0.7880697379814923,affine,0.28806973798149227
3XdSzVhHKe8HuLwNgS_-WJ155Xgjulfx-K8dHqEUUO_tEbUEMnh0wIje-JVAcxIx,26,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,2.5,0.18670344146872814,intr,0.31329655853127186,0.06329655853127186,2.3333333333333335,0.18947165205564176,non-affine,0.31052834794435824
3Yx-R4tlWX1Ad7u570emojQ2o0u34qQUis1liwUGCqhABzIjQwTJEvB3XwqVsyR9,32,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,inoculation,3.625,0.6550078620232191,extr,0.15500786202321915,-0.09499213797678085,3.6666666666666665,0.7487440315963316,affine,0.24874403159633163
4Qvq6fNX6eAUChlesnHj7QTC7VY-wZfhu2JlBIWFXpURjAipJeyOs_MUGzvD2SHv,21,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,4.375,0.8943502263331448,extr,0.39435022633314476,0.14435022633314476,4.666666666666667,0.9666234924151828,affine,0.46662349241518275
4qyxc9Hj4rDKVWq_YjVVT57ZrP6KVmoV0St4qmLHY5Rqx914mikkva1JTz4nFyP_,21,College/A levels,College,control,2.5,0.20232838096364308,intr,0.2976716190363569,0.047671619036356916,3.111111111111111,0.5097921732922717,affine,0.009792173292271666
4rKlbPc2HutPdoiXXyj7vvrURYVaFGhg8OZAkeIQf0VBCGngWc4Qsi05mZUNH8SK,25,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,inoculation,3.375,0.5284716645164785,extr,0.028471664516478534,-0.22152833548352147,3.5555555555555554,0.7058646369425364,affine,0.20586463694253643
4tbCPnIszGaP-w4ZqV0b1nuQ4FIG6IIGYVsnGxYGh-Ea_dlcDZ2iZCPxwMWUs54q,28,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,3.625,0.6421196945326565,extr,0.1421196945326565,-0.1078803054673435,3.2222222222222223,0.5610952969881974,affine,0.06109529698819738
4XC5_debUqvTGq5BgdEFG9His1X-pnJ8qRzIGbo9DauyHFokum8dvriA3WLHiLQc,29,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,control,2,0.0781563582094391,intr,0.4218436417905609,0.17184364179056089,4,0.8550040836957316,affine,0.35500408369573155
51v82N1QBTr6_T9ZDPPuchXKif8YMbkj3nJjST-0O-iSU3bULEJSXSbw4EKeHaom,22,Secondary school/GCSE,Secondary school/GCSE or less,control,1.5,0.023990984296423032,intr,0.47600901570357695,0.22600901570357695,3.3333333333333335,0.6113907830650629,affine,0.11139078306506289
56kdwJebTbZNGolnaUx0a8Z070CX7tWaEQsRpDe6tZp1nbQr4GfG3a-NtY8ul1Ko,21,College/A levels,College,inoculation,3,0.390591475433575,intr,0.10940852456642502,-0.14059147543357498,3.3333333333333335,0.6113907830650629,affine,0.11139078306506289
5Nut2taT1D09wScL4R4vyBQ9wTEIOPlIZaAVAlbzFBUWeRkrcwvRZ3cN6e7dvOsQ,29,College/A levels,College,control,3.125,0.4280587217427359,intr,0.0719412782572641,-0.1780587217427359,3,0.45832630776244876,non-affine,0.04167369223755124
5RCMAGQbD_4EPW0NSkB6gbHhrdgujMZZkKBtH4sga9vwu9z8oE1r1N0bF456ZszW,36,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,inoculation,3.875,0.7573495477763714,extr,0.2573495477763714,0.007349547776371423,2.888888888888889,0.4075506654302435,non-affine,0.09244933456975651
5RiBKRV0VjZMGwHnayDQwJqdUVveLsfuKuVuy6pTHGJcmHBMngahBHPLj46QSbeK,23,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,4.375,0.8864504353033805,extr,0.3864504353033805,0.13645043530338052,4.222222222222222,0.9060031443079403,affine,0.40600314430794027
5sd0npD7MOYWc3sX-Tekr7WJ_dZGVviCzSw24ZqMunu3k7bAXIZdXjIiTtmOjclN,35,Secondary school/GCSE,Secondary school/GCSE or less,inoculation,3.25,0.48246972090923756,intr,0.017530279090762435,-0.23246972090923756,3.5555555555555554,0.7058646369425364,affine,0.20586463694253643
66n8fLZMY6CY2cP8JnyywMywsEd4UdoYdSAXURYgm26FtZXA2tqbffJRMWOVh08E,27,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,4.625,0.9302990521624593,extr,0.43029905216245934,0.18029905216245934,3.2222222222222223,0.5610952969881974,affine,0.06109529698819738
6CJ45VAdv-5G09W_k1BfNc9SApP_LSwr-J9BLLlSYJAV3FRNXG1yyMSHggKdIYA4,40,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,3.75,0.6934375706425553,extr,0.1934375706425553,-0.05656242935744471,1.6666666666666667,0.04895831793880404,non-affine,0.45104168206119594
6LwtM-6q56YyKs8b8Jk8HRbxy0i43irVjg4kfMgYc973QduchQU7RyNbEqZVhwE_,37,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,control,2.625,0.24502874409314518,intr,0.2549712559068548,0.004971255906854821,2.4444444444444446,0.22643286628317424,non-affine,0.27356713371682573
6mf6ACt-Q2KR6Cf65M9NbUtR5a1DdBkyL-d7xpsXvOrX53VL3_prJGTjfDkp8R_B,37,College/A levels,College,control,3.625,0.6542200793245094,extr,0.15422007932450943,-0.09577992067549057,3.6666666666666665,0.7487440315963316,affine,0.24874403159633163
7X48YyATC94YxDI3Nhyuj4Tw5ne_MZusUaAwW4EaMhT4IakgRVXee32eRfcsYcgO,38,Doctorate degree (PhD/MD/other),Graduate/doctorate degree,control,2,0.08586490525735588,intr,0.4141350947426441,0.1641350947426441,4.555555555555555,0.9558220062871597,affine,0.45582200628715974
7zstzAWnyuZpAG4Wn2lRL7MAQirssL9siyFworQNbeebaMVs_vZVbwRTjHCAauuI,23,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,2.625,0.22409770974953258,intr,0.2759022902504674,0.02590229025046742,3.111111111111111,0.5097921732922717,affine,0.009792173292271666
8l82lJupo6ksxJ2Tcm3sTP1q_t3WKRdlvBsk_TPU_23mp7ijGLEY2G609Tt7y05v,28,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,inoculation,3,0.37629830090776895,intr,0.12370169909223105,-0.12629830090776895,3.7777777777777777,0.7880697379814923,affine,0.28806973798149227
8Nz6h3fLfBoA2pznYdzRjS6zK4TRo0Q-4znstwTzttkJr0hrFTFlKp3m6hxddTeE,34,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,control,2.875,0.32771318855333625,intr,0.17228681144666375,-0.07771318855333625,3.888888888888889,0.8235400564360852,affine,0.3235400564360852
8pSDGoBUgcLADFW_2uK1bSkmcvWWx4NfXOcObjK_sZtLLQvbBeuLHC7NKRHlL0Oa,29,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,2.75,0.2764545386971833,intr,0.22354546130281672,-0.026454538697183283,3.5555555555555554,0.7058646369425364,affine,0.20586463694253643
93ji-sD3DZdngG3Z8J4IDXa10j_Sw-rqEYaN_YLiz-oF0fTyI6ioj1RrG7Jf9fzU,30,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,4,0.7881446014166034,extr,0.28814460141660336,0.03814460141660336,4.333333333333333,0.9258744294380646,affine,0.42587442943806464
97VuHCHHq6GbNdzdhXMRmKNqlElk9Y1tL82D4CIAZcePyYTBS1bFiOpC0MCqHwiV,31,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,3.5,0.5835997148964526,extr,0.08359971489645257,-0.16640028510354743,3.5555555555555554,0.7058646369425364,affine,0.20586463694253643
9M2XRZoGZQsFKnELk6yCHzuC35RxVl1NeBU8SREEb5EEIqUb1mQw3jgypimQw1eH,39,College/A levels,College,inoculation,3.5,0.6166534800416775,extr,0.11665348004167753,-0.13334651995832247,3.4444444444444446,0.6598833175440008,affine,0.15988331754400076
9TuHwV67vviK50NIfAtxe3sBYOfL3TGoRvPloKPQ2ncV786Zb4nqiyAMTBJ6kofa,28,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,control,3.875,0.7375692794545223,extr,0.23756927945452233,-0.01243072054547767,4.111111111111111,0.8824529363865857,affine,0.38245293638658573
a4FUGQ1IWusQsGurtm2TxqCzXWtswy-1DJ9qLGnMjd13fEWGWk05EcAakUicbHqt,38,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,4.875,0.9662085451766036,extr,0.4662085451766036,0.2162085451766036,2.2222222222222223,0.15647678378182311,non-affine,0.3435232162181769
AC3a1J3HgyKL1RZKb6i0uIQs2ztUs8yMUYT0di28o6TYBwN1qxut2QsWpxE72NWx,27,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,2.75,0.2801427206290089,intr,0.2198572793709911,-0.030142720629008912,3.4444444444444446,0.6598833175440008,affine,0.15988331754400076
AdeWsT5WrkVKhrNG1XmRsImf2JiY4zoJAl3kK8c54qFMVQjMUTzhW4yskQPf3vhB,22,College/A levels,College,inoculation,3,0.3850917680096093,intr,0.11490823199039069,-0.13509176800960931,2,0.10249866995949809,non-affine,0.3975013300405019
Ag7v14F_VykfUgAIuViPBaPmcKXb-Dclgwid3ZURTyHLjWg-J2RrSE-sx8gwhCn2,29,Secondary school/GCSE,Secondary school/GCSE or less,control,2.5,0.19266107347647787,intr,0.3073389265235221,0.05733892652352213,4.222222222222222,0.9060031443079403,affine,0.40600314430794027
aGkHqYyR78ZW5IsMfpmhJeZFQNX9-IgTcG7hNmFmIE1mXbuIVIoM31PI25HqhbDL,21,College/A levels,College,inoculation,2.375,0.16547000377783586,intr,0.33452999622216417,0.08452999622216417,3.6666666666666665,0.7487440315963316,affine,0.24874403159633163
Aj9pB5pvFbx6nyTFKx8VMDaK_vmTCWQ-zZTbbCb-cWDa6FTKsdxyWx1UmnS94ONG,22,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,2.25,0.1282229708663177,intr,0.37177702913368227,0.12177702913368227,2.7777777777777777,0.3582841048572582,non-affine,0.1417158951427418
AUMYtDGF7Ay8cJdD0DhKTUD3FCIg5RVL0Bx-Y2yylNUOGaV4gAaAww9qKiDuQy3o,30,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,2.5,0.193062337141907,intr,0.306937662858093,0.056937662858092986,2.6666666666666665,0.3112719958575155,non-affine,0.18872800414248447
B5tnQRe6wAvpndkwajgrecbiwxJz8c6L-89U2rTfl6r-MsOKk845OWBpA5H2JPWR,36,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,1.125,0.010058036239739,intr,0.489941963760261,0.239941963760261,2.4444444444444446,0.22643286628317424,non-affine,0.27356713371682573
b9n4NftyRyosS05_HyqtvK2y1fjVAzPD203a_6evGHZHGZqv3REGECy3qBiqsBnr,30,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,control,4.25,0.859433530548471,extr,0.35943353054847105,0.10943353054847105,3.7777777777777777,0.7880697379814923,affine,0.28806973798149227
bbC2AaJcB8OD79dinesoYCMqbvGS4r6uct2H3ngc7t1BB9XGYI_MKEhZAYD_RrTP,31,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,3.5,0.5835997148964526,extr,0.08359971489645257,-0.16640028510354743,5,0.9868221564128329,affine,0.4868221564128329
BD8Bva9PsQE8Xdir0eJrNvxXmZn7dWbH4pJOkxpK1exNC_n8COh-3w96RlZTvu6M,27,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,control,3.625,0.6477009488343807,extr,0.14770094883438067,-0.10229905116561933,3.5555555555555554,0.7058646369425364,affine,0.20586463694253643
bFKA-12wnDFT4jnH9XJ5QVRsXtt_AISjIMplBGItGh4QyT2F4_jS-o900clw-K8a,30,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,2.375,0.15731470622550509,intr,0.3426852937744949,0.09268529377449491,2.3333333333333335,0.18947165205564176,non-affine,0.31052834794435824
bgF6jJYbXWMnVJkR-AI0emyv1thBiy_lbpgDEy8r6dS-kNjsHofUPAeUMD47ACl3,40,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,2.25,0.11904480172175477,intr,0.3809551982782452,0.1309551982782452,2.888888888888889,0.4075506654302435,non-affine,0.09244933456975651
BKmQDdPyqSHNorN3tUbBxnou2korMuwvLSAzC1Eawwy9N5hlO_ZQ3cNOk_0zHnwt,27,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,inoculation,3,0.3791582367631453,intr,0.1208417632368547,-0.1291582367631453,3.3333333333333335,0.6113907830650629,affine,0.11139078306506289
BKTSvqKr9ZVvOR5v1pfghaxcdWx3bq9TDMaXMDAJZ5xHhMvAhh6pSPtlxU3gh4Ua,32,College/A levels,College,control,2.625,0.23431218723134398,intr,0.26568781276865605,0.01568781276865605,2.888888888888889,0.4075506654302435,non-affine,0.09244933456975651
BlUXO1Vssp3_kCftg1EAmJYn4vOK0j50s-R4TnmNil8Kgdt19eBT2_oTjgYjrrYt,22,College/A levels,College,control,2.375,0.1600184585044131,intr,0.3399815414955869,0.0899815414955869,3,0.45832630776244876,non-affine,0.04167369223755124
bOWqULwe7q4ECVqLZfhb32JKU9OwJQMltiN5j-alZeE6DQ5daN5LOCsRHSSTk-Wj,19,College/A levels,College,control,1.875,0.06328386073685346,intr,0.43671613926314656,0.18671613926314656,3,0.45832630776244876,non-affine,0.04167369223755124
bpl8ZlZBGPEleFm1awTanfT2_U5y0eY-vGB5Bf04E203kfCP4FyQSajVb0X-xHMK,27,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,3.75,0.6972416256940931,extr,0.1972416256940931,-0.05275837430590691,4.111111111111111,0.8824529363865857,affine,0.38245293638658573
BrPsqrMFIVKNjYeP2HTKZkfORuZKc0L-SDF5LRDvetMuIxT9goHodIsJyIoqHSRk,24,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,2.25,0.1235742184258305,intr,0.3764257815741695,0.1264257815741695,3.111111111111111,0.5097921732922717,affine,0.009792173292271666
