id,age,education,education_coarse,condition,extr,extr_prctl,extr_type,extr_pro,extr_pro_c,ATI,ATI_prctl,ATI_type,ATI_pro
lb3OghSiWAJDNjsyolSk1gn1of15FUHSGQ85nKwGY1xBvs5YSZfKhRX9CfkRdWlv,21,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,3.125,0.4447689756245142,intr,0.05523102437548583,-0.19476897562451417,3.7777777777777777,0.7880697379814923,affine,0.28806973798149227
lEyFXbMjQDWwRSNz419F1s6xKyqzd1lfM7sB10mG_9p53VgDa0eJri6EcIsprSiZ,36,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,3.5,0.6124515189020076,extr,0.11245151890200755,-0.13754848109799245,2.6666666666666665,0.3112719958575155,non-affine,0.18872800414248447
LIQsNM0HHDLE4T9_4K2N6ZRyImb9QttqgZBrcy1o00SRf3XLmm_4NXA-t01H2aiw,33,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,2,0.08541133177173951,intr,0.41458866822826046,0.16458866822826046,2.3333333333333335,0.18947165205564176,non-affine,0.31052834794435824
lisNBkD0wjy3mGeb8OYqazc1YJiPDnKwPyeYtDbZoSnoRbgTYRBrheZ6mgfUDSYa,31,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,2.75,0.2668978778621933,intr,0.23310212213780668,-0.016897877862193322,3,0.45832630776244876,non-affine,0.04167369223755124
LnWnffhsZAlrHoCYApVdzaykr3TkHPQJrD4bnoY9aXBkG4uI9MwfrS7ku75Q7891,38,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,3,0.399147020235992,intr,0.10085297976400798,-0.14914702023599202,4.333333333333333,0.9258744294380646,affine,0.42587442943806464
LQYyEfNhe2mWrnBfIg6lxarFZMv7YU1YViFphz0bGZlzILyCrqeRWAxC4XVaMkrz,30,Secondary school/GCSE,Secondary school/GCSE or less,inoculation,2.875,0.3263552202879201,intr,0.17364477971207992,-0.07635522028792008,3,0.45832630776244876,non-affine,0.04167369223755124
LrUHetgNrIvam13VAqyT-DX4fUihnpnfGbc68VBSQUTiE0DHDmqtoyH-X6hkc0u9,38,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,inoculation,3.125,0.45356210299507776,intr,0.046437897004922235,-0.20356210299507776,2,0.10249866995949809,non-affine,0.3975013300405019
LVK6MlCPxXCRNkqB6GXRsR2em1TcsEUhSTbQZe-QPV9JV1iaubPK6dxoC_hcUnjX,19,College/A levels,College,inoculation,3,0.390591475433575,intr,0.10940852456642502,-0.14059147543357498,2.5555555555555554,0.26715276869871313,non-affine,0.23284723130128687
LZ7a0wfGLeLa0igYfXPIFfxsNQQqpIZa6U0fyCUi585fZ5HGPfUynIbEZCwLB2Wu,29,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,4,0.7823692392939845,extr,0.2823692392939845,0.0323692392939845,2.4444444444444446,0.22643286628317424,non-affine,0.27356713371682573
m-U-MPHSjknW3XH40MEj8kYlRzAiTgtD6tM-w2zPybmgOibQ7Zlmk4ngpHxB4pmY,27,Doctorate degree (PhD/MD/other),Graduate/doctorate degree,control,2.375,0.1599884158869977,intr,0.3400115841130023,0.09001158411300231,3.111111111111111,0.5097921732922717,affine,0.009792173292271666
m4OpDJjUGk2CMJ_obgCT9IefrSRlvlByZQY5-r5kF29kFaBDNDzbtxtCBXjyaNbi,33,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,inoculation,3.375,0.549738224830113,extr,0.04973822483011303,-0.20026177516988697,1.1111111111111112,0.010694866208764834,non-affine,0.4893051337912352
m60YAq5LUsk72t5l1gPX4YlgV1LKijnh3-wuU27Q7A_JOJbi5rVNsgrdrVNf1K_U,39,College/A levels,College,inoculation,2.625,0.25307796415748574,intr,0.24692203584251426,-0.0030779641574857353,1.5555555555555556,0.03719252224216346,non-affine,0.46280747775783654
MbeubewYORGMhIolt99iiaImfuIk6ixIeUo6FaG07Jp9mfGemaJTAFmkIGFScIug,31,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,3.125,0.4185690487907757,intr,0.08143095120922428,-0.16856904879077572,4.222222222222222,0.9060031443079403,affine,0.40600314430794027
mdkyWyzGxysotjSUoYuM6FDe1RfheD1g8e6-5BHTVrKTLLW4m6TnzrLxCKoGjcAU,37,College/A levels,College,inoculation,3.5,0.6029034520929699,extr,0.10290345209296992,-0.14709654790703008,3.7777777777777777,0.7880697379814923,affine,0.28806973798149227
MHmRCEh0Ehac8xZ9hg4gVG1AeryDgJHEcJYBgeNLs-oztBFf1e5HbjzRw9fQi2KW,26,Secondary school/GCSE,Secondary school/GCSE or less,control,3.375,0.5284716645164785,extr,0.028471664516478534,-0.22152833548352147,3,0.45832630776244876,non-affine,0.04167369223755124
MI8Wk2f1A0pUgBJIAmG_oEi03zmuZ1mSQmZ-TlOeZ-gnzzsNnRcZyuqdo1CnCuoC,20,College/A levels,College,control,2.75,0.289257360753972,intr,0.21074263924602799,-0.039257360753972015,4.555555555555555,0.9558220062871597,affine,0.45582200628715974
MIHE2V5OU_hSG5T0tgpeMKdiWdEiRWm0wKOLzHdsJKV6IVsAxeQM4ierhlFs8z21,29,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,control,5,0.9698860050824094,extr,0.4698860050824094,0.2198860050824094,3.3333333333333335,0.6113907830650629,affine,0.11139078306506289
mmhSo9dOSXykyjPoLD5zUDTIMKkq2o5KCgUfQ7nhs5F3ZzBt7zs1BNhaj0J7HWFX,40,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,control,3.875,0.7408821517465197,extr,0.24088215174651972,-0.009117848253480276,1.6666666666666667,0.04895831793880404,non-affine,0.45104168206119594
MvuY-AvmXitgX5WcagVcsTlqaE9JYSl3mfR3IfST7LnKDLlvfq2-ztg9StFBZltN,27,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,2.25,0.1288449392134522,intr,0.3711550607865478,0.12115506078654781,3.4444444444444446,0.6598833175440008,affine,0.15988331754400076
mWF6ogqXioy7YnxfJkfpZvhiMtTtdQKVuhU8pPEYYThi7_eT3f38sLwIoTLSXJW2,34,College/A levels,College,inoculation,1.875,0.064066531583465,intr,0.435933468416535,0.18593346841653502,4.444444444444445,0.9423643218194914,affine,0.44236432181949137
mwGNLIVi46Opgq4qQ_FvKkjxJ9oq-8jSEIlP723HmSIxdvh0O4xm-rCYqTr0ASg4,20,College/A levels,College,inoculation,2.875,0.33846111951068963,intr,0.16153888048931037,-0.08846111951068963,2.2222222222222223,0.15647678378182311,non-affine,0.3435232162181769
MZSoNYbQcQlOIZgHuzbA9mJ_huUqn4UV1RMfsN8Ry-mdPGcTbjnBAKP1XYR1PXUI,28,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,2.5,0.19525422492046848,intr,0.3047457750795315,0.05474577507953149,3.888888888888889,0.8235400564360852,affine,0.3235400564360852
N1yNlySWj6_HwbGGfZzq9WN1-ZfYjYBIafhTVWBAmfBztnr0TEJjM8S_egx1Z2Ap,34,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,2.125,0.10515960608812099,intr,0.39484039391187903,0.14484039391187903,4.444444444444445,0.9423643218194914,affine,0.44236432181949137
nBJAaFEwHJMPUpdymVyX0aHmy-n1P7wYH1M4WQ03FEuugX759voiH_AcEytu4pU-,33,College/A levels,College,control,3.875,0.7480858229697425,extr,0.24808582296974246,-0.0019141770302575356,4.111111111111111,0.8824529363865857,affine,0.38245293638658573
nKgXVI_PVSURyUIeAH3Ij-pheGWOngK6UOUe6U1POZZSHv3YLQkrxfEXougcGQ21,24,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,2.5,0.19040508795243952,intr,0.3095949120475605,0.05959491204756051,3,0.45832630776244876,non-affine,0.04167369223755124
no0fif2WdUuRpEZNdrbI-WcmiNQOkhkwIEGHRVshbiiq0TlR2g9iVuMgKePdjGQC,35,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,3.875,0.7398415997463166,extr,0.23984159974631658,-0.01015840025368342,3.4444444444444446,0.6598833175440008,affine,0.15988331754400076
noIVOLTWyRv868ffghbQWd9vqAN9Ml0vv8-6S-bKrK5Jk_t0kOnGebxvIy0eir0W,28,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,4,0.7798655251438135,extr,0.27986552514381347,0.029865525143813465,2.5555555555555554,0.26715276869871313,non-affine,0.23284723130128687
NS6cfBHR2twyk0bc8B6ZB6NWnfDHVBVpv5Cqx5TZzHnaCuwI6URK5_mPamUUhDzI,24,Secondary school/GCSE,Secondary school/GCSE or less,inoculation,2.875,0.32453441112610926,intr,0.17546558887389074,-0.07453441112610926,1.7777777777777777,0.06352488387403976,non-affine,0.43647511612596024
NwuLH-42fkh2-XiX63h0vSoqoDB4EYAM0DyRODJUIFwuwwGtvFHcMQP9qEwt2t2Q,40,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,4.625,0.9317252432944407,extr,0.43172524329444073,0.18172524329444073,1.7777777777777777,0.06352488387403976,non-affine,0.43647511612596024
o1F5Gdw18hLtLh7849uwhtQQBIinCpyX2wAKo3udLHVDzAt1d0LIiNLlCLPVFGde,31,College/A levels,College,control,2.75,0.2668978778621933,intr,0.23310212213780668,-0.016897877862193322,3.5555555555555554,0.7058646369425364,affine,0.20586463694253643
o7cO4vEeo5dWtCx9RlwUc1-APxFo6s6hKSOiUGj1fxYPf3g35I4PomtvyZMzIlX5,35,College/A levels,College,inoculation,3,0.3749840910772862,intr,0.1250159089227138,-0.1249840910772862,2.6666666666666665,0.3112719958575155,non-affine,0.18872800414248447
OAP1uaZ-7WZxjwTq1m8cd-5dC0L_dhEnuL38oJRnJLoMWaRnGUqA2j7PvFBTHoTR,37,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,3.875,0.7480858229697425,extr,0.24808582296974246,-0.0019141770302575356,4,0.8550040836957316,affine,0.35500408369573155
oc8amr6aZBXGdozvSdr8PRrpXY0WusOYIBTIz6uxLQtmDJX4VbH45cJ7dHPyvn_w,22,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,control,3.125,0.43971753917285583,intr,0.06028246082714417,-0.18971753917285583,3,0.45832630776244876,non-affine,0.04167369223755124
oGY8cYRp1wMtExx9Ih47smYLp1zXWu6nY5_mk1mkmRAsFGiMGIwxsW6IrXZEMch6,30,College/A levels,College,inoculation,4.625,0.9324702538196343,extr,0.43247025381963433,0.18247025381963433,4.666666666666667,0.9666234924151828,affine,0.46662349241518275
ojKpHHi_GdpCxGEl32XazmbgBA1N1KYk27xt_FBc0h6jpUXnT4wS5kf2mQWwB54q,29,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,control,3.5,0.5912529568183096,extr,0.09125295681830958,-0.15874704318169042,3.2222222222222223,0.5610952969881974,affine,0.06109529698819738
okIEwJufwlQqNSbp7rAcB_9vCNSlsaGBv0p9BU2xzVMH8aYHv7v1W5gJ-JxQHmUq,26,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,inoculation,2.125,0.09642438815682862,intr,0.40357561184317137,0.15357561184317137,3.6666666666666665,0.7487440315963316,affine,0.24874403159633163
oRHpoInJsyPKuhU9O2XlHrDVusshP3W9ZmEv__i21h1fQh_tm9SQaXMn82deDvPJ,24,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,2.25,0.1235742184258305,intr,0.3764257815741695,0.1264257815741695,4.111111111111111,0.8824529363865857,affine,0.38245293638658573
P41_ZrfRs0ax7gtYn3xu0Vxmf_W1zRTxlMXixJeN9oiEhJTgY81oKEdQVxR63aGX,31,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,inoculation,3.25,0.47342353569963486,intr,0.026576464300365144,-0.22342353569963486,3.3333333333333335,0.6113907830650629,affine,0.11139078306506289
p4DYyl3fYsZnTdcr0cE-BLeZq7ydyfrFmYKs0SxtnVoTxDtNGHvj7MbOx3Di0uK3,38,College/A levels,College,control,2.125,0.10976519994893277,intr,0.39023480005106725,0.14023480005106725,4.111111111111111,0.8824529363865857,affine,0.38245293638658573
P7YdZBCWumFynIh8HOhpC3J880A0zgqTkcqwP6E4M9IGpJzzkd6YQDjLh2DdyG2M,32,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,control,3.625,0.6550078620232191,extr,0.15500786202321915,-0.09499213797678085,3,0.45832630776244876,non-affine,0.04167369223755124
p8Se5mWhB5b-4fxZWAUQR8YM6JYdNegxLs_vAE-8X-o3wEhqh8qRyXsZNLxWeNMJ,32,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,control,1.375,0.01661830093756065,intr,0.48338169906243933,0.23338169906243933,3.2222222222222223,0.5610952969881974,affine,0.06109529698819738
pdfmCaC8xNyGmL7VFT0NG4T4arPntyHvWPpmvXptzjMrWzfADViEWbsHGS2jxKhX,35,College/A levels,College,inoculation,4,0.7823692392939845,extr,0.2823692392939845,0.0323692392939845,3.888888888888889,0.8235400564360852,affine,0.3235400564360852
Pe8VwIAw6ihG8RKJlGeykBCTN1cwXZehjJ3n5wXKmb-i_p_pebz7z9TTGqk6_PPn,31,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,control,3.125,0.4185690487907757,intr,0.08143095120922428,-0.16856904879077572,3.4444444444444446,0.6598833175440008,affine,0.15988331754400076
peDnOZ1jtFvaMXyWXb4lQYfnWa1rCuLFnptAWJxyiaw-zRG05Ph_6UB0hh18o3rY,30,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,inoculation,4.25,0.859433530548471,extr,0.35943353054847105,0.10943353054847105,3.888888888888889,0.8235400564360852,affine,0.3235400564360852
pG0Kdl7c_2SypCozfdLGoqjhp03M5atiPlQ009giVh_Qu4u8vuhnAO9ZMYdEYtpN,34,Doctorate degree (PhD/MD/other),Graduate/doctorate degree,inoculation,4.125,0.815367094626214,extr,0.31536709462621404,0.06536709462621404,2.888888888888889,0.4075506654302435,non-affine,0.09244933456975651
PgMkguqBngtrGEaBBuexrdaYEofuJFU9pecsxrAzMUorfcs82T2Vz3vTUQ-GJDxc,31,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,2.375,0.14942820724727512,intr,0.3505717927527249,0.10057179275272488,3.2222222222222223,0.5610952969881974,affine,0.06109529698819738
PJxvbpne-ZTupKZippsNLjkq4-a90Pp4ok4hK8Gt5cnY_xeuSweY83XogkXaMzqx,31,College/A levels,College,control,2,0.07275776092547627,intr,0.42724223907452374,0.17724223907452374,2.5555555555555554,0.26715276869871313,non-affine,0.23284723130128687
pMmrelWVI2XelGIEeWE-r2mXFSivJURCw5GReuyM1sqmySpXiZqXKmFoWgA08VLU,35,Secondary school/GCSE,Secondary school/GCSE or less,inoculation,3.875,0.7398415997463166,extr,0.23984159974631658,-0.01015840025368342,2,0.10249866995949809,non-affine,0.3975013300405019
pudKW3Wu3htvzMPqwbvayM6A48ZZELlWI0TUqrEitqxDSOa-hf1xzA2VG3LnpNnd,27,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,inoculation,1.5,0.02522998813244468,intr,0.4747700118675553,0.2247700118675553,3.111111111111111,0.5097921732922717,affine,0.009792173292271666
PW9s7cmt0lXDUmSndtQPtEmHrboDgBRy_Cf-AljYsJYlNx0GvNuJRvGMzlspXuiL,27,College/A levels,College,inoculation,3.875,0.7433945360620126,extr,0.24339453606201256,-0.006605463937987444,2.111111111111111,0.12750953606128893,non-affine,0.3724904639387111
PxTx_6T4Z7e0sCay9tfMbmcT6QMQYGRDApgmZNKgKpRo4d5EbD9wqrepy_97-Icf,28,Secondary school/GCSE,Secondary school/GCSE or less,inoculation,4,0.7798655251438135,extr,0.27986552514381347,0.029865525143813465,3.111111111111111,0.5097921732922717,affine,0.009792173292271666
Q-FRBG96A0zd43VepRFQ7SCmQ8aqOrYSNb0LNOEgznA_eTwBFYSsaJFoDNM9IBgF,29,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,inoculation,3,0.3749840910772862,intr,0.1250159089227138,-0.1249840910772862,2.4444444444444446,0.22643286628317424,non-affine,0.27356713371682573
q29w0oCj_RxzUBIHiPycFg6DqYZxx8bTGNEoM6KwJ7DAeqwYKbCRKbniuQZ4SBdI,28,College/A levels,College,control,3.625,0.6421196945326565,extr,0.1421196945326565,-0.1078803054673435,2.2222222222222223,0.15647678378182311,non-affine,0.3435232162181769
Q53wFgBRJlan6ltTCC6AgU6qZNtiffdy2TOzwsvbYu9usDIZuLkSrFMki6ioy0Yb,29,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,1.375,0.017671976267041065,intr,0.4823280237329589,0.2323280237329589,4.111111111111111,0.8824529363865857,affine,0.38245293638658573
Q9c7xl_4Ji3tERzB0HVahMM8zmKgSBvWM3BI2-ttRdF2bj0-zS-J3R-e1RtEBK7m,30,College/A levels,College,control,1.875,0.05924876845375922,intr,0.4407512315462408,0.1907512315462408,4,0.8550040836957316,affine,0.35500408369573155
qaaN8fLHdEGuexUIxevG-hEBhEsyC1KMIe1i6nQo2SEGpHu9-F9mofy2mv9bVLQR,32,College/A levels,College,control,2.875,0.3285862824492562,intr,0.1714137175507438,-0.0785862824492562,3.6666666666666665,0.7487440315963316,affine,0.24874403159633163
qDEHrnv8mV_kUAAw0b5W9Uskgqu2bR1ePKAggMiiil0x_wX7dszXea9-v0ouFic1,33,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,4.125,0.8264469685938788,extr,0.3264469685938788,0.07644696859387878,2.2222222222222223,0.15647678378182311,non-affine,0.3435232162181769
qF24_YC2DlKaJvgzvvqtz61OM1fetstlDTGWQkW61eH9djjVo641BpoKvuoVy4wC,27,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,2.375,0.1599884158869977,intr,0.3400115841130023,0.09001158411300231,2.3333333333333335,0.18947165205564176,non-affine,0.31052834794435824
qIQM_rWTeWZEHHkt0wGImH2XHDDvTDKL3fA5QJJCYJXp4TuCezwPGa3XWvGoKSaQ,39,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,1.375,0.020751898708674058,intr,0.47924810129132595,0.22924810129132595,2.111111111111111,0.12750953606128893,non-affine,0.3724904639387111
QmWqlzQ-3_F-HN6tifXdKLkpGzkUB_xOYvfSmvEyVps23UcJccsZBpT6azjtiEH8,20,College/A levels,College,inoculation,2.375,0.16547000377783586,intr,0.33452999622216417,0.08452999622216417,3.6666666666666665,0.7487440315963316,affine,0.24874403159633163
quvjb9OM3RBGvEn9VMk55JYdozdv2wfAz8hF6JH941zUxE6CxBLSRwZaeCsL6iiT,30,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,3.5,0.5965566880740971,extr,0.09655668807409712,-0.15344331192590288,1.7777777777777777,0.06352488387403976,non-affine,0.43647511612596024
QVji1lKQYo-cPxBH7myfCsmGQhGx9a64Q9aLB0sGJA8LHqfzf5CRSeKNmmgTg246,33,Graduate degree (MA/MSc/MPhil/other),Graduate/doctorate degree,control,3.75,0.7028477592643985,extr,0.20284775926439846,-0.047152240735601536,4.222222222222222,0.9060031443079403,affine,0.40600314430794027
R0WogMLfYFd_uWbyGqwpiauHtS1Vn3rMFzg54Q70e2ChUiVSlK_GX7OhIiDqD1hd,28,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,4.625,0.9266221759548912,extr,0.42662217595489116,0.17662217595489116,4.222222222222222,0.9060031443079403,affine,0.40600314430794027
rB1P6N_e7x4t7QpnE_NT0AXfq1ihPCs3ByE-i-8TykxySQAMbhEYhUDFpS6mOOG3,25,College/A levels,College,control,3.875,0.7326604201336635,extr,0.2326604201336635,-0.017339579866336496,3.4444444444444446,0.6598833175440008,affine,0.15988331754400076
RGtNGTWTbypTPDhb5rf0_uokWwL4M2P6_Gn-Fl_xOp3nhTCg16umTzOWjbWf2bMv,23,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,2.875,0.3164930616610552,intr,0.18350693833894482,-0.06649306166105518,3.5555555555555554,0.7058646369425364,affine,0.20586463694253643
RK75b0qfYf0TR5G5liYebcYxyTWurZBSsgqKktTgM3UEUn62B_1YGneiMnjpU6tb,25,College/A levels,College,control,2.25,0.12204286086888153,intr,0.3779571391311185,0.1279571391311185,3.111111111111111,0.5097921732922717,affine,0.009792173292271666
Rp59m-YyRJiPkPUr1cvsJUneTDXl1kJ0v1mQT1qokp-Geebao7psbrLgXp0Mo08A,32,Undergraduate degree (BA/BSc/other),Undergraduate degree,inoculation,2.625,0.23431218723134398,intr,0.26568781276865605,0.01568781276865605,2.888888888888889,0.4075506654302435,non-affine,0.09244933456975651
RqcMlDyKzsqzPZh8Y5CRAbWpFgUbKFCK4zttsS9aD90gHQOqTMC77SPhe1x3ZCo7,39,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,2.375,0.17372153826334583,intr,0.3262784617366542,0.0762784617366542,3.2222222222222223,0.5610952969881974,affine,0.06109529698819738
ruE6GOKNy5WZAgzozMFsMGNo5zslalxpGnm_QNhcIiJ_Hd9nhq5FE17xk6Jtuk8L,35,Undergraduate degree (BA/BSc/other),Undergraduate degree,control,3.125,0.4280587217427359,intr,0.0719412782572641,-0.1780587217427359,2.6666666666666665,0.3112719958575155,non-affine,0.18872800414248447
rwnCDbKdeo8DoVMK7NpMCBVX0FC15xAmcRtL2e5Qqab_q6zfcGGW08uVTgbqYjM6,36,College/A levels,College,control,3.75,0.71241017293393,extr,0.21241017293393005,-0.03758982706606995,3.7777777777777777,0.7880697379814923,affine,0.28806973798149227
ryH_Pkztw7NQa68VTXUv6ViVX5GnkjXapJoldHATk94Rn5CSnrgmyXOJWOkOeBA3,38,College/A levels,College,inoculation,2.625,0.2507211179573997,intr,0.2492788820426003,-7.211179573997084e-4,3.2222222222222223,0.5610952969881974,affine,0.06109529698819738
